date,year,month,average_tas_c
2048-10-24,2048,Oct,-21.835789938533992
2048-11-23,2048,Nov,-23.952382704790864
2048-12-22,2048,Dec,-19.990929637235723
2049-01-22,2049,Jan,-15.72604549632348
2049-02-21,2049,Feb,-2.411155431410805
2049-03-24,2049,Mar,-1.0107816808363737
2049-04-23,2049,Apr,-0.7508009966682039
2049-05-24,2049,May,-0.021275060317066163
2049-06-24,2049,Jun,-1.9658393411075394
2049-07-24,2049,Jul,-7.57268461339612
2049-08-24,2049,Aug,-11.905049043543158
2049-09-23,2049,Sep,-11.478273279526604
2049-10-24,2049,Oct,-16.023423677332232
2049-11-23,2049,Nov,-17.273710004021126
2049-12-22,2049,Dec,-22.022629861270644
2050-01-22,2050,Jan,-17.803544526941607
2050-02-21,2050,Feb,-7.479442282283969
2050-03-24,2050,Mar,-1.1329503676470267
2050-04-23,2050,Apr,0.3570632036994539
2050-05-24,2050,May,-0.45526625689336697
2050-06-24,2050,Jun,-0.28614107019757284
2050-07-24,2050,Jul,-4.106479779411757
2050-08-24,2050,Aug,-4.820954087201244
2050-09-23,2050,Sep,-14.829677447150686
2050-10-24,2050,Oct,-14.992529835420498
2050-11-23,2050,Nov,-17.761521462833144
2050-12-22,2050,Dec,-26.03377452177159
2051-01-22,2051,Jan,-16.705123901367188
2051-02-21,2051,Feb,-7.839695470473316
2051-03-24,2051,Mar,-1.3896523868336317
2051-04-23,2051,Apr,0.08771218692555749
2051-05-24,2051,May,0.49624095243569855
2051-06-24,2051,Jun,-3.395651783662686
2051-07-24,2051,Jul,-14.222551772173688
2051-08-24,2051,Aug,-21.197229901482046
2051-09-23,2051,Sep,-23.251194493910816
2051-10-24,2051,Oct,-22.22097365435431
2051-11-23,2051,Nov,-23.089666389016514
2051-12-22,2051,Dec,-8.917643109489859
2052-01-22,2052,Jan,-13.052956435259603
2052-02-21,2052,Feb,-6.807854147518356
2052-03-23,2052,Mar,-0.7555463005514298
2052-04-22,2052,Apr,0.050604248046909106
2052-05-23,2052,May,-0.6570606904871283
2052-06-23,2052,Jun,-2.0268949620863737
2052-07-23,2052,Jul,-9.378371294806982
2052-08-23,2052,Aug,-14.935948988970551
2052-09-22,2052,Sep,-23.20387591193702
2052-10-23,2052,Oct,-20.898948759191143
2052-11-22,2052,Nov,-23.93855572868793
2052-12-21,2052,Dec,-16.085000430836374
2053-01-21,2053,Jan,-15.995040893554688
2053-02-20,2053,Feb,-8.607183837890602
2053-03-23,2053,Mar,-1.2254606359144873
2053-04-22,2053,Apr,0.11961454503676805
2053-05-23,2053,May,-0.35422219669112565
2053-06-23,2053,Jun,-1.7174298454733048
2053-07-23,2053,Jul,-6.933233283547793
2053-08-23,2053,Aug,-15.041480928308829
2053-09-22,2053,Sep,-16.95173142377064
2053-10-23,2053,Oct,-14.07934480554917
2053-11-22,2053,Nov,-17.194999605066613
2053-12-21,2053,Dec,-15.021733721564772
2054-01-21,2054,Jan,-15.816866885914521
2054-02-20,2054,Feb,-5.937928682215045
2054-03-23,2054,Mar,-0.3930498908547406
2054-04-22,2054,Apr,-0.21824197208178475
2054-05-23,2054,May,-0.12782449161301201
2054-06-23,2054,Jun,-1.9061221852022072
2054-07-23,2054,Jul,-9.20034718232995
2054-08-23,2054,Aug,-13.77824276194849
2054-09-22,2054,Sep,-8.599819407743553
2054-10-23,2054,Oct,-25.985640402401174
2054-11-22,2054,Nov,-25.132133932674606
2054-12-21,2054,Dec,-23.393200683593733
2055-01-21,2055,Jan,-12.67525527056523
2055-02-20,2055,Feb,-6.510678280101104
2055-03-23,2055,Mar,-0.9727865780100728
2055-04-22,2055,Apr,0.27662748448989305
2055-05-23,2055,May,-0.3003087660845267
2055-06-23,2055,Jun,-2.425141098919994
2055-07-23,2055,Jul,-9.123105396943913
2055-08-23,2055,Aug,-7.326414220473339
2055-09-22,2055,Sep,-13.223606064740352
2055-10-23,2055,Oct,-17.755836217543646
2055-11-22,2055,Nov,-22.64307197122011
2055-12-21,2055,Dec,-20.96149148380053
2056-01-21,2056,Jan,-15.18061685001146
2056-02-20,2056,Feb,-5.826673799402556
2056-03-22,2056,Mar,-0.5853339700137781
2056-04-21,2056,Apr,-0.2678847369025448
2056-05-22,2056,May,-0.3005679859834345
2056-06-22,2056,Jun,-3.23751148897054
2056-07-22,2056,Jul,-5.617839140050535
2056-08-22,2056,Aug,-9.99740959616264
2056-09-21,2056,Sep,-19.50554899327892
2056-10-22,2056,Oct,-19.594627111098333
2056-11-21,2056,Nov,-10.201610969094645
2056-12-20,2056,Dec,-21.66458973604088
2057-01-20,2057,Jan,-10.62508437212773
2057-02-19,2057,Feb,-7.046902286305112
2057-03-22,2057,Mar,-1.147449807559724
2057-04-21,2057,Apr,-0.06519057329961697
2057-05-22,2057,May,0.4820269416360361
2057-06-22,2057,Jun,-2.618823601217798
2057-07-22,2057,Jul,-4.775757913028485
2057-08-22,2057,Aug,-15.047847972196678
2057-09-21,2057,Sep,-20.001760505227452
2057-10-22,2057,Oct,-21.026235243853364
2057-11-21,2057,Nov,-29.83534348431752
2057-12-20,2057,Dec,-23.870931468290422
2058-01-20,2058,Jan,-18.00740733427159
2058-02-19,2058,Feb,-7.907173785041323
2058-03-22,2058,Mar,-1.4234199075137894
2058-04-21,2058,Apr,-0.35831334731153675
2058-05-22,2058,May,-0.39225320255053475
2058-06-22,2058,Jun,-3.7717270795036484
2058-07-22,2058,Jul,-18.04108617445999
2058-08-22,2058,Aug,-20.07106305290668
2058-09-21,2058,Sep,-12.206411922679195
2058-10-22,2058,Oct,-19.353128410788116
