month,year,average_tas_c
Jan,2014,-8.461812210082996
Feb,2014,-1.0728458404540788
Mar,2014,0.21022682189942543
Apr,2014,0.30889015197755043
May,2014,-3.010424423217728
Jun,2014,-8.767789459228482
Jul,2014,-15.673199081420876
Aug,2014,-15.285151481628418
Sep,2014,-30.124485206603993
Oct,2014,-18.3355976104736
Nov,2014,-22.61175956726072
Dec,2014,-14.198252868652332
Jan,2015,-3.1277397155761264
Feb,2015,-1.014027023315407
Mar,2015,0.24622688293459305
Apr,2015,0.24863624572753906
May,2015,-1.301428604125931
Jun,2015,-8.963660049438431
Jul,2015,-13.754740715026855
Aug,2015,-13.56438140869136
Sep,2015,-20.677376556396467
Oct,2015,-22.92936553955076
Nov,2015,-24.565118980407703
Dec,2015,-19.41282520294186
Jan,2016,-8.154104995727494
Feb,2016,-0.6570228576659929
Mar,2016,-0.032948684692371444
Apr,2016,-0.503050231933571
May,2016,-1.8349296569824105
Jun,2016,-7.76730690002438
Jul,2016,-12.828841781616177
Aug,2016,-16.29472961425779
Sep,2016,-24.934027481079085
Oct,2016,-25.907946395874006
Nov,2016,-21.12550296783445
Dec,2016,-19.551532554626448
Jan,2017,-7.705801773071244
Feb,2017,-0.8323604583740121
Mar,2017,0.05622787475590485
Apr,2017,-0.8741973876952898
May,2017,-2.787019729614258
Jun,2017,-9.767359542846634
Jul,2017,-15.73782405853268
Aug,2017,-21.61946945190428
Sep,2017,-13.074583244323719
Oct,2017,-25.456118011474587
Nov,2017,-21.761856842041
Dec,2017,-15.317483520507778
Jan,2018,-5.87938079833981
Feb,2018,-0.5685588836669808
Mar,2018,0.9291816711426009
Apr,2018,-0.1410480499267237
May,2018,-2.439329528808571
Jun,2018,-5.881632614135697
Jul,2018,-12.902941894531239
Aug,2018,-16.5568326950073
Sep,2018,-23.86689109802245
Oct,2018,-31.06922283172605
Nov,2018,-26.719657516479458
Dec,2018,-14.145243835449207
Jan,2019,-5.310338592529263
Feb,2019,-0.9499767303466342
Mar,2019,0.4449634552001953
Apr,2019,0.42818336486817543
May,2019,-3.6929550170898438
Jun,2019,-7.729402542114258
Jul,2019,-17.614938354492153
Aug,2019,-15.061079788207962
Sep,2019,-25.108342552185036
